> result: (110) [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …]  // type=object named=1 indexed=110
    length: 110  // type=number
    > __proto__: Array(0)  // type=Array
    0: 1  // type=number
    1: 1  // type=number
    2: 1  // type=number
    3: 1  // type=number
    4: 1  // type=number
    5: 1  // type=number
    6: 1  // type=number
    7: 1  // type=number
    8: 1  // type=number
    9: 1  // type=number
    10: 1  // type=number
    11: 1  // type=number
    12: 1  // type=number
    13: 1  // type=number
    14: 1  // type=number
    15: 1  // type=number
    16: 1  // type=number
    17: 1  // type=number
    18: 1  // type=number
    19: 1  // type=number
    20: 1  // type=number
    21: 1  // type=number
    22: 1  // type=number
    23: 1  // type=number
    24: 1  // type=number
    25: 1  // type=number
    26: 1  // type=number
    27: 1  // type=number
    28: 1  // type=number
    29: 1  // type=number
    30: 1  // type=number
    31: 1  // type=number
    32: 1  // type=number
    33: 1  // type=number
    34: 1  // type=number
    35: 1  // type=number
    36: 1  // type=number
    37: 1  // type=number
    38: 1  // type=number
    39: 1  // type=number
    40: 1  // type=number
    41: 1  // type=number
    42: 1  // type=number
    43: 1  // type=number
    44: 1  // type=number
    45: 1  // type=number
    46: 1  // type=number
    47: 1  // type=number
    48: 1  // type=number
    49: 1  // type=number
    50: 1  // type=number
    51: 1  // type=number
    52: 1  // type=number
    53: 1  // type=number
    54: 1  // type=number
    55: 1  // type=number
    56: 1  // type=number
    57: 1  // type=number
    58: 1  // type=number
    59: 1  // type=number
    60: 1  // type=number
    61: 1  // type=number
    62: 1  // type=number
    63: 1  // type=number
    64: 1  // type=number
    65: 1  // type=number
    66: 1  // type=number
    67: 1  // type=number
    68: 1  // type=number
    69: 1  // type=number
    70: 1  // type=number
    71: 1  // type=number
    72: 1  // type=number
    73: 1  // type=number
    74: 1  // type=number
    75: 1  // type=number
    76: 1  // type=number
    77: 1  // type=number
    78: 1  // type=number
    79: 1  // type=number
    80: 1  // type=number
    81: 1  // type=number
    82: 1  // type=number
    83: 1  // type=number
    84: 1  // type=number
    85: 1  // type=number
    86: 1  // type=number
    87: 1  // type=number
    88: 1  // type=number
    89: 1  // type=number
    90: 1  // type=number
    91: 1  // type=number
    92: 1  // type=number
    93: 1  // type=number
    94: 1  // type=number
    95: 1  // type=number
    96: 1  // type=number
    97: 1  // type=number
    98: 1  // type=number
    99: 1  // type=number
    100: 1  // type=number
    101: 1  // type=number
    102: 1  // type=number
    103: 1  // type=number
    104: 1  // type=number
    105: 1  // type=number
    106: 1  // type=number
    107: 1  // type=number
    108: 1  // type=number
    109: 1  // type=number
